#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
pandas
pytz
flask
cython
attrs==19.3.0             # via jsonschema
backcall==0.1.0           # via ipython
beautifulsoup4==4.8.2     # via bs4
 
bokeh==1.4.0              # via -r requirements.in (line 1)
bs4==0.0.1                # via -r requirements.in (line 2)
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
 
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
gevent==1.4.0             # via -r requirements.in (line 3)
greenlet==0.4.15          # via gevent
idna==2.9                 # via requests
 
 
 
jinja2==2.11.1            # via bokeh, nbconvert, notebook
joblib==0.14.1            # via scikit-learn
 
 
lxml==4.4.1               # via -r requirements.in (line 5)
markupsafe==1.1.1         # via jinja2
mistune==0.8.4            # via nbconvert
 
numpy==1.15.4             # via -r requirements.in (line 10), bokeh, scikit-learn, scipy
packaging==20.3           # via bokeh
 
 
 
pillow==8.1.1             # via bokeh
 
prompt-toolkit==3.0.3     # via ipython, jupyter-console
ptyprocess==0.6.0         # via pexpect, terminado
 
 
python-dateutil==2.8.0    # via -r requirements.in (line 8), bokeh, jupyter-client
pyyaml==5.3               # via bokeh
 
 
 
requests==2.23.0          # via sseclient
scikit-learn==0.21.3      # via -r requirements.in (line 6)
scipy==1.4.1              # via scikit-learn
 
six==1.14.0               # via bleach, bokeh, jsonschema, packaging, pyrsistent, python-dateutil, sseclient, traitlets
soupsieve==2.0            # via beautifulsoup4
sseclient==0.0.24         # via -r requirements.in (line 11)
 
tornado==6.0.4            # via bokeh, ipykernel, jupyter-client, notebook, terminado
 
urllib3==1.25.8           # via requests
wcwidth==0.1.8            # via prompt-toolkit
webencodings==0.5.1       # via bleach
wheel==0.33.6             # via -r requirements.in (line 12)
 
 
zeep==4.0.0                #

# The following packages are considered to be unsafe in a requirements file:
# setuptools
